item,category,price,qty,type,date,source
Volini Spray,Pain Relief,120,3,sale,2025-10-17,demo_script
Digene Tablets,Digestion,20,8,sale,2025-10-17,demo_script
Cetirizine,Allergy,15,11,sale,2025-10-17,demo_script
Vicks VapoRub,Cold,45,3,sale,2025-10-17,demo_script
Band-Aid,First Aid,5,22,sale,2025-10-17,demo_script
Dolo 650,Fever,30,22,sale,2025-10-18,demo_script
Crocin Advance,Fever,25,12,sale,2025-10-18,demo_script
Amoxicillin 500mg,Antibiotic,85,7,sale,2025-10-18,demo_script
Volini Spray,Pain Relief,120,3,sale,2025-10-18,demo_script
Digene Tablets,Digestion,20,9,sale,2025-10-18,demo_script
Cetirizine,Allergy,15,19,sale,2025-10-18,demo_script
Vicks VapoRub,Cold,45,5,sale,2025-10-18,demo_script
Band-Aid,First Aid,5,22,sale,2025-10-18,demo_script
Dolo 650,Fever,30,20,sale,2025-10-19,demo_script
Crocin Advance,Fever,25,11,sale,2025-10-19,demo_script
Amoxicillin 500mg,Antibiotic,85,4,sale,2025-10-19,demo_script
Volini Spray,Pain Relief,120,4,sale,2025-10-19,demo_script
Digene Tablets,Digestion,20,9,sale,2025-10-19,demo_script
Cetirizine,Allergy,15,12,sale,2025-10-19,demo_script
Vicks VapoRub,Cold,45,5,sale,2025-10-19,demo_script
Band-Aid,First Aid,5,27,sale,2025-10-19,demo_script
Dolo 650,Fever,30,18,sale,2025-10-20,demo_script
Crocin Advance,Fever,25,9,sale,2025-10-20,demo_script
Amoxicillin 500mg,Antibiotic,85,6,sale,2025-10-20,demo_script
Volini Spray,Pain Relief,120,3,sale,2025-10-20,demo_script
Digene Tablets,Digestion,20,11,sale,2025-10-20,demo_script
Cetirizine,Allergy,15,9,sale,2025-10-20,demo_script
Vicks VapoRub,Cold,45,3,sale,2025-10-20,demo_script
Band-Aid,First Aid,5,14,sale,2025-10-20,demo_script
Dolo 650,Fever,30,16,sale,2025-10-21,demo_script
Crocin Advance,Fever,25,6,sale,2025-10-21,demo_script
Amoxicillin 500mg,Antibiotic,85,4,sale,2025-10-21,demo_script
Volini Spray,Pain Relief,120,2,sale,2025-10-21,demo_script
Digene Tablets,Digestion,20,8,sale,2025-10-21,demo_script
Cetirizine,Allergy,15,13,sale,2025-10-21,demo_script
Vicks VapoRub,Cold,45,3,sale,2025-10-21,demo_script
Band-Aid,First Aid,5,20,sale,2025-10-21,demo_script
Dolo 650,Fever,30,14,sale,2025-10-22,demo_script
Crocin Advance,Fever,25,6,sale,2025-10-22,demo_script
Amoxicillin 500mg,Antibiotic,85,6,sale,2025-10-22,demo_script
Volini Spray,Pain Relief,120,2,sale,2025-10-22,demo_script
Digene Tablets,Digestion,20,8,sale,2025-10-22,demo_script
Cetirizine,Allergy,15,15,sale,2025-10-22,demo_script
Vicks VapoRub,Cold,45,3,sale,2025-10-22,demo_script
Band-Aid,First Aid,5,20,sale,2025-10-22,demo_script
Dolo 650,Fever,30,17,sale,2025-10-23,demo_script
Crocin Advance,Fever,25,6,sale,2025-10-23,demo_script
Amoxicillin 500mg,Antibiotic,85,4,sale,2025-10-23,demo_script
Volini Spray,Pain Relief,120,2,sale,2025-10-23,demo_script
Digene Tablets,Digestion,20,11,sale,2025-10-23,demo_script
Cetirizine,Allergy,15,14,sale,2025-10-23,demo_script
Vicks VapoRub,Cold,45,4,sale,2025-10-23,demo_script
Band-Aid,First Aid,5,25,sale,2025-10-23,demo_script
Dolo 650,Fever,30,18,sale,2025-10-24,demo_script
Crocin Advance,Fever,25,9,sale,2025-10-24,demo_script
Amoxicillin 500mg,Antibiotic,85,4,sale,2025-10-24,demo_script
Volini Spray,Pain Relief,120,2,sale,2025-10-24,demo_script
Digene Tablets,Digestion,20,9,sale,2025-10-24,demo_script
Cetirizine,Allergy,15,12,sale,2025-10-24,demo_script
Vicks VapoRub,Cold,45,4,sale,2025-10-24,demo_script
Band-Aid,First Aid,5,14,sale,2025-10-24,demo_script
Dolo 650,Fever,30,19,sale,2025-10-25,demo_script
Crocin Advance,Fever,25,8,sale,2025-10-25,demo_script
Amoxicillin 500mg,Antibiotic,85,6,sale,2025-10-25,demo_script
Volini Spray,Pain Relief,120,3,sale,2025-10-25,demo_script
Digene Tablets,Digestion,20,13,sale,2025-10-25,demo_script
Cetirizine,Allergy,15,13,sale,2025-10-25,demo_script
Vicks VapoRub,Cold,45,5,sale,2025-10-25,demo_script
Band-Aid,First Aid,5,27,sale,2025-10-25,demo_script
Dolo 650,Fever,30,18,sale,2025-10-26,demo_script
Crocin Advance,Fever,25,10,sale,2025-10-26,demo_script
Amoxicillin 500mg,Antibiotic,85,5,sale,2025-10-26,demo_script
Volini Spray,Pain Relief,120,4,sale,2025-10-26,demo_script
Digene Tablets,Digestion,20,13,sale,2025-10-26,demo_script
Cetirizine,Allergy,15,18,sale,2025-10-26,demo_script
Vicks VapoRub,Cold,45,6,sale,2025-10-26,demo_script
Band-Aid,First Aid,5,23,sale,2025-10-26,demo_script
Dolo 650,Fever,30,12,sale,2025-10-27,demo_script
Crocin Advance,Fever,25,8,sale,2025-10-27,demo_script
Amoxicillin 500mg,Antibiotic,85,5,sale,2025-10-27,demo_script
Volini Spray,Pain Relief,120,2,sale,2025-10-27,demo_script
Digene Tablets,Digestion,20,11,sale,2025-10-27,demo_script
Cetirizine,Allergy,15,13,sale,2025-10-27,demo_script
Vicks VapoRub,Cold,45,5,sale,2025-10-27,demo_script
Band-Aid,First Aid,5,14,sale,2025-10-27,demo_script
Dolo 650,Fever,30,18,sale,2025-10-28,demo_script
Dolo 650,Fever,30,259,restock,2025-10-28,demo_script
Crocin Advance,Fever,25,9,sale,2025-10-28,demo_script
Crocin Advance,Fever,25,120,restock,2025-10-28,demo_script
Amoxicillin 500mg,Antibiotic,85,3,sale,2025-10-28,demo_script
Amoxicillin 500mg,Antibiotic,85,84,restock,2025-10-28,demo_script
Volini Spray,Pain Relief,120,3,sale,2025-10-28,demo_script
Volini Spray,Pain Relief,120,52,restock,2025-10-28,demo_script
Digene Tablets,Digestion,20,9,sale,2025-10-28,demo_script
Digene Tablets,Digestion,20,167,restock,2025-10-28,demo_script
Cetirizine,Allergy,15,8,sale,2025-10-28,demo_script
Cetirizine,Allergy,15,172,restock,2025-10-28,demo_script
Vicks VapoRub,Cold,45,4,sale,2025-10-28,demo_script
Vicks VapoRub,Cold,45,69,restock,2025-10-28,demo_script
Band-Aid,First Aid,5,20,sale,2025-10-28,demo_script
Band-Aid,First Aid,5,306,restock,2025-10-28,demo_script
Dolo 650,Fever,30,18,sale,2025-10-29,demo_script
Crocin Advance,Fever,25,6,sale,2025-10-29,demo_script
Amoxicillin 500mg,Antibiotic,85,5,sale,2025-10-29,demo_script
Volini Spray,Pain Relief,120,2,sale,2025-10-29,demo_script
Digene Tablets,Digestion,20,11,sale,2025-10-29,demo_script
Cetirizine,Allergy,15,13,sale,2025-10-29,demo_script
Vicks VapoRub,Cold,45,4,sale,2025-10-29,demo_script
Band-Aid,First Aid,5,15,sale,2025-10-29,demo_script
Dolo 650,Fever,30,17,sale,2025-10-30,demo_script
Crocin Advance,Fever,25,6,sale,2025-10-30,demo_script
Amoxicillin 500mg,Antibiotic,85,4,sale,2025-10-30,demo_script
Volini Spray,Pain Relief,120,2,sale,2025-10-30,demo_script
Digene Tablets,Digestion,20,12,sale,2025-10-30,demo_script
Cetirizine,Allergy,15,11,sale,2025-10-30,demo_script
Vicks VapoRub,Cold,45,3,sale,2025-10-30,demo_script
Band-Aid,First Aid,5,22,sale,2025-10-30,demo_script
Dolo 650,Fever,30,16,sale,2025-10-31,demo_script
Crocin Advance,Fever,25,9,sale,2025-10-31,demo_script
Amoxicillin 500mg,Antibiotic,85,4,sale,2025-10-31,demo_script
Volini Spray,Pain Relief,120,3,sale,2025-10-31,demo_script
Digene Tablets,Digestion,20,9,sale,2025-10-31,demo_script
Cetirizine,Allergy,15,15,sale,2025-10-31,demo_script
Vicks VapoRub,Cold,45,4,sale,2025-10-31,demo_script
Band-Aid,First Aid,5,23,sale,2025-10-31,demo_script
Dolo 650,Fever,30,15,sale,2025-11-01,demo_script
Dolo 650,Fever,30,229,restock,2025-11-01,demo_script
Crocin Advance,Fever,25,11,sale,2025-11-01,demo_script
Crocin Advance,Fever,25,112,restock,2025-11-01,demo_script
Amoxicillin 500mg,Antibiotic,85,6,sale,2025-11-01,demo_script
Amoxicillin 500mg,Antibiotic,85,71,restock,2025-11-01,demo_script
Volini Spray,Pain Relief,120,4,sale,2025-11-01,demo_script
Volini Spray,Pain Relief,120,53,restock,2025-11-01,demo_script
Digene Tablets,Digestion,20,13,sale,2025-11-01,demo_script
Digene Tablets,Digestion,20,156,restock,2025-11-01,demo_script
Cetirizine,Allergy,15,16,sale,2025-11-01,demo_script
Cetirizine,Allergy,15,186,restock,2025-11-01,demo_script
Vicks VapoRub,Cold,45,7,sale,2025-11-01,demo_script
Vicks VapoRub,Cold,45,60,restock,2025-11-01,demo_script
Band-Aid,First Aid,5,23,sale,2025-11-01,demo_script
Band-Aid,First Aid,5,356,restock,2025-11-01,demo_script
Dolo 650,Fever,30,18,sale,2025-11-02,demo_script
Crocin Advance,Fever,25,8,sale,2025-11-02,demo_script
Amoxicillin 500mg,Antibiotic,85,7,sale,2025-11-02,demo_script
Volini Spray,Pain Relief,120,4,sale,2025-11-02,demo_script
Digene Tablets,Digestion,20,14,sale,2025-11-02,demo_script
Cetirizine,Allergy,15,18,sale,2025-11-02,demo_script
Vicks VapoRub,Cold,45,9,sale,2025-11-02,demo_script
Band-Aid,First Aid,5,21,sale,2025-11-02,demo_script
Dolo 650,Fever,30,12,sale,2025-11-03,demo_script
Crocin Advance,Fever,25,8,sale,2025-11-03,demo_script
Amoxicillin 500mg,Antibiotic,85,5,sale,2025-11-03,demo_script
Volini Spray,Pain Relief,120,2,sale,2025-11-03,demo_script
Digene Tablets,Digestion,20,9,sale,2025-11-03,demo_script
Cetirizine,Allergy,15,15,sale,2025-11-03,demo_script
Vicks VapoRub,Cold,45,4,sale,2025-11-03,demo_script
Band-Aid,First Aid,5,15,sale,2025-11-03,demo_script
Dolo 650,Fever,30,12,sale,2025-11-04,demo_script
Crocin Advance,Fever,25,7,sale,2025-11-04,demo_script
Amoxicillin 500mg,Antibiotic,85,4,sale,2025-11-04,demo_script
Volini Spray,Pain Relief,120,3,sale,2025-11-04,demo_script
Digene Tablets,Digestion,20,12,sale,2025-11-04,demo_script
Cetirizine,Allergy,15,8,sale,2025-11-04,demo_script
Vicks VapoRub,Cold,45,3,sale,2025-11-04,demo_script
Band-Aid,First Aid,5,21,sale,2025-11-04,demo_script
Dolo 650,Fever,30,11,sale,2025-11-05,demo_script
Crocin Advance,Fever,25,9,sale,2025-11-05,demo_script
Amoxicillin 500mg,Antibiotic,85,5,sale,2025-11-05,demo_script
Volini Spray,Pain Relief,120,3,sale,2025-11-05,demo_script
Digene Tablets,Digestion,20,10,sale,2025-11-05,demo_script
Cetirizine,Allergy,15,13,sale,2025-11-05,demo_script
Vicks VapoRub,Cold,45,4,sale,2025-11-05,demo_script
Band-Aid,First Aid,5,17,sale,2025-11-05,demo_script
Dolo 650,Fever,30,10,sale,2025-11-06,demo_script
Crocin Advance,Fever,25,7,sale,2025-11-06,demo_script
Amoxicillin 500mg,Antibiotic,85,6,sale,2025-11-06,demo_script
Volini Spray,Pain Relief,120,3,sale,2025-11-06,demo_script
Digene Tablets,Digestion,20,12,sale,2025-11-06,demo_script
Cetirizine,Allergy,15,10,sale,2025-11-06,demo_script
Vicks VapoRub,Cold,45,6,sale,2025-11-06,demo_script
Band-Aid,First Aid,5,18,sale,2025-11-06,demo_script
Dolo 650,Fever,30,16,sale,2025-11-07,demo_script
Crocin Advance,Fever,25,9,sale,2025-11-07,demo_script
Amoxicillin 500mg,Antibiotic,85,3,sale,2025-11-07,demo_script
Volini Spray,Pain Relief,120,2,sale,2025-11-07,demo_script
Digene Tablets,Digestion,20,9,sale,2025-11-07,demo_script
Cetirizine,Allergy,15,13,sale,2025-11-07,demo_script
Vicks VapoRub,Cold,45,6,sale,2025-11-07,demo_script
Band-Aid,First Aid,5,15,sale,2025-11-07,demo_script
Dolo 650,Fever,30,13,sale,2025-11-08,demo_script
Crocin Advance,Fever,25,9,sale,2025-11-08,demo_script
Amoxicillin 500mg,Antibiotic,85,5,sale,2025-11-08,demo_script
Volini Spray,Pain Relief,120,4,sale,2025-11-08,demo_script
Digene Tablets,Digestion,20,16,sale,2025-11-08,demo_script
Cetirizine,Allergy,15,19,sale,2025-11-08,demo_script
Vicks VapoRub,Cold,45,6,sale,2025-11-08,demo_script
Band-Aid,First Aid,5,20,sale,2025-11-08,demo_script
Dolo 650,Fever,30,19,sale,2025-11-09,demo_script
Crocin Advance,Fever,25,13,sale,2025-11-09,demo_script
Amoxicillin 500mg,Antibiotic,85,6,sale,2025-11-09,demo_script
Volini Spray,Pain Relief,120,5,sale,2025-11-09,demo_script
Digene Tablets,Digestion,20,9,sale,2025-11-09,demo_script
Cetirizine,Allergy,15,18,sale,2025-11-09,demo_script
Vicks VapoRub,Cold,45,9,sale,2025-11-09,demo_script
Band-Aid,First Aid,5,30,sale,2025-11-09,demo_script
Dolo 650,Fever,30,12,sale,2025-11-10,demo_script
Crocin Advance,Fever,25,7,sale,2025-11-10,demo_script
Amoxicillin 500mg,Antibiotic,85,6,sale,2025-11-10,demo_script
Volini Spray,Pain Relief,120,2,sale,2025-11-10,demo_script
Digene Tablets,Digestion,20,9,sale,2025-11-10,demo_script
Cetirizine,Allergy,15,8,sale,2025-11-10,demo_script
Vicks VapoRub,Cold,45,6,sale,2025-11-10,demo_script
Band-Aid,First Aid,5,25,sale,2025-11-10,demo_script
Dolo 650,Fever,30,10,sale,2025-11-11,demo_script
Crocin Advance,Fever,25,8,sale,2025-11-11,demo_script
Amoxicillin 500mg,Antibiotic,85,3,sale,2025-11-11,demo_script
Volini Spray,Pain Relief,120,3,sale,2025-11-11,demo_script
Digene Tablets,Digestion,20,7,sale,2025-11-11,demo_script
Cetirizine,Allergy,15,15,sale,2025-11-11,demo_script
Vicks VapoRub,Cold,45,6,sale,2025-11-11,demo_script
Band-Aid,First Aid,5,17,sale,2025-11-11,demo_script
Dolo 650,Fever,30,19,sale,2025-11-12,demo_script
Crocin Advance,Fever,25,8,sale,2025-11-12,demo_script
Amoxicillin 500mg,Antibiotic,85,5,sale,2025-11-12,demo_script
Volini Spray,Pain Relief,120,2,sale,2025-11-12,demo_script
Digene Tablets,Digestion,20,10,sale,2025-11-12,demo_script
Cetirizine,Allergy,15,12,sale,2025-11-12,demo_script
Vicks VapoRub,Cold,45,7,sale,2025-11-12,demo_script
Band-Aid,First Aid,5,15,sale,2025-11-12,demo_script
Dolo 650,Fever,30,12,sale,2025-11-13,demo_script
Crocin Advance,Fever,25,9,sale,2025-11-13,demo_script
Amoxicillin 500mg,Antibiotic,85,5,sale,2025-11-13,demo_script
Volini Spray,Pain Relief,120,2,sale,2025-11-13,demo_script
Digene Tablets,Digestion,20,7,sale,2025-11-13,demo_script
Cetirizine,Allergy,15,9,sale,2025-11-13,demo_script
Vicks VapoRub,Cold,45,6,sale,2025-11-13,demo_script
Band-Aid,First Aid,5,24,sale,2025-11-13,demo_script
Dolo 650,Fever,30,12,sale,2025-11-14,demo_script
Dolo 650,Fever,30,232,restock,2025-11-14,demo_script
Crocin Advance,Fever,25,5,sale,2025-11-14,demo_script
Crocin Advance,Fever,25,112,restock,2025-11-14,demo_script
Amoxicillin 500mg,Antibiotic,85,5,sale,2025-11-14,demo_script
Amoxicillin 500mg,Antibiotic,85,70,restock,2025-11-14,demo_script
Volini Spray,Pain Relief,120,3,sale,2025-11-14,demo_script
Volini Spray,Pain Relief,120,44,restock,2025-11-14,demo_script
Digene Tablets,Digestion,20,11,sale,2025-11-14,demo_script
Digene Tablets,Digestion,20,137,restock,2025-11-14,demo_script
Cetirizine,Allergy,15,10,sale,2025-11-14,demo_script
Cetirizine,Allergy,15,196,restock,2025-11-14,demo_script
Vicks VapoRub,Cold,45,4,sale,2025-11-14,demo_script
Vicks VapoRub,Cold,45,62,restock,2025-11-14,demo_script
Band-Aid,First Aid,5,21,sale,2025-11-14,demo_script
Band-Aid,First Aid,5,331,restock,2025-11-14,demo_script
Dolo 650,Fever,30,18,sale,2025-11-15,demo_script
Dolo 650,Fever,30,215,restock,2025-11-15,demo_script
Crocin Advance,Fever,25,12,sale,2025-11-15,demo_script
Crocin Advance,Fever,25,110,restock,2025-11-15,demo_script
Amoxicillin 500mg,Antibiotic,85,5,sale,2025-11-15,demo_script
Amoxicillin 500mg,Antibiotic,85,82,restock,2025-11-15,demo_script
Volini Spray,Pain Relief,120,4,sale,2025-11-15,demo_script
Volini Spray,Pain Relief,120,50,restock,2025-11-15,demo_script
Digene Tablets,Digestion,20,12,sale,2025-11-15,demo_script
Digene Tablets,Digestion,20,135,restock,2025-11-15,demo_script
Cetirizine,Allergy,15,19,sale,2025-11-15,demo_script
Cetirizine,Allergy,15,209,restock,2025-11-15,demo_script
Vicks VapoRub,Cold,45,6,sale,2025-11-15,demo_script
Vicks VapoRub,Cold,45,70,restock,2025-11-15,demo_script
Band-Aid,First Aid,5,22,sale,2025-11-15,demo_script
Band-Aid,First Aid,5,309,restock,2025-11-15,demo_script
Dolo 650,Fever,30,19,sale,2025-11-16,demo_script
Crocin Advance,Fever,25,9,sale,2025-11-16,demo_script
Amoxicillin 500mg,Antibiotic,85,6,sale,2025-11-16,demo_script
Volini Spray,Pain Relief,120,4,sale,2025-11-16,demo_script
Digene Tablets,Digestion,20,15,sale,2025-11-16,demo_script
Cetirizine,Allergy,15,14,sale,2025-11-16,demo_script
Vicks VapoRub,Cold,45,4,sale,2025-11-16,demo_script
Band-Aid,First Aid,5,19,sale,2025-11-16,demo_script
Dolo 650,Fever,30,15,sale,2025-11-17,demo_script
Crocin Advance,Fever,25,10,sale,2025-11-17,demo_script
Amoxicillin 500mg,Antibiotic,85,4,sale,2025-11-17,demo_script
Volini Spray,Pain Relief,120,2,sale,2025-11-17,demo_script
Digene Tablets,Digestion,20,12,sale,2025-11-17,demo_script
Cetirizine,Allergy,15,9,sale,2025-11-17,demo_script
Vicks VapoRub,Cold,45,4,sale,2025-11-17,demo_script
Band-Aid,First Aid,5,16,sale,2025-11-17,demo_script
Dolo 650,Fever,30,11,sale,2025-11-18,demo_script
Crocin Advance,Fever,25,7,sale,2025-11-18,demo_script
Amoxicillin 500mg,Antibiotic,85,6,sale,2025-11-18,demo_script
Volini Spray,Pain Relief,120,3,sale,2025-11-18,demo_script
Digene Tablets,Digestion,20,8,sale,2025-11-18,demo_script
Cetirizine,Allergy,15,8,sale,2025-11-18,demo_script
Vicks VapoRub,Cold,45,7,sale,2025-11-18,demo_script
Band-Aid,First Aid,5,17,sale,2025-11-18,demo_script
Dolo 650,Fever,30,15,sale,2025-11-19,demo_script
Crocin Advance,Fever,25,7,sale,2025-11-19,demo_script
Amoxicillin 500mg,Antibiotic,85,3,sale,2025-11-19,demo_script
Volini Spray,Pain Relief,120,2,sale,2025-11-19,demo_script
Digene Tablets,Digestion,20,11,sale,2025-11-19,demo_script
Cetirizine,Allergy,15,9,sale,2025-11-19,demo_script
Vicks VapoRub,Cold,45,4,sale,2025-11-19,demo_script
Band-Aid,First Aid,5,24,sale,2025-11-19,demo_script
Dolo 650,Fever,30,16,sale,2025-11-20,demo_script
Crocin Advance,Fever,25,5,sale,2025-11-20,demo_script
Amoxicillin 500mg,Antibiotic,85,6,sale,2025-11-20,demo_script
Volini Spray,Pain Relief,120,2,sale,2025-11-20,demo_script
Digene Tablets,Digestion,20,10,sale,2025-11-20,demo_script
Cetirizine,Allergy,15,11,sale,2025-11-20,demo_script
Vicks VapoRub,Cold,45,6,sale,2025-11-20,demo_script
Band-Aid,First Aid,5,23,sale,2025-11-20,demo_script
Dolo 650,Fever,30,13,sale,2025-11-21,demo_script
Crocin Advance,Fever,25,8,sale,2025-11-21,demo_script
Amoxicillin 500mg,Antibiotic,85,4,sale,2025-11-21,demo_script
Volini Spray,Pain Relief,120,2,sale,2025-11-21,demo_script
Digene Tablets,Digestion,20,11,sale,2025-11-21,demo_script
Cetirizine,Allergy,15,13,sale,2025-11-21,demo_script
Vicks VapoRub,Cold,45,6,sale,2025-11-21,demo_script
Band-Aid,First Aid,5,25,sale,2025-11-21,demo_script
Dolo 650,Fever,30,18,sale,2025-11-22,demo_script
Crocin Advance,Fever,25,8,sale,2025-11-22,demo_script
Amoxicillin 500mg,Antibiotic,85,5,sale,2025-11-22,demo_script
Volini Spray,Pain Relief,120,4,sale,2025-11-22,demo_script
Digene Tablets,Digestion,20,15,sale,2025-11-22,demo_script
Cetirizine,Allergy,15,14,sale,2025-11-22,demo_script
Vicks VapoRub,Cold,45,7,sale,2025-11-22,demo_script
Band-Aid,First Aid,5,29,sale,2025-11-22,demo_script
Dolo 650,Fever,30,19,sale,2025-11-23,demo_script
Crocin Advance,Fever,25,13,sale,2025-11-23,demo_script
Amoxicillin 500mg,Antibiotic,85,7,sale,2025-11-23,demo_script
Volini Spray,Pain Relief,120,3,sale,2025-11-23,demo_script
Digene Tablets,Digestion,20,12,sale,2025-11-23,demo_script
Cetirizine,Allergy,15,14,sale,2025-11-23,demo_script
Vicks VapoRub,Cold,45,4,sale,2025-11-23,demo_script
Band-Aid,First Aid,5,22,sale,2025-11-23,demo_script
Dolo 650,Fever,30,16,sale,2025-11-24,demo_script
Crocin Advance,Fever,25,9,sale,2025-11-24,demo_script
Amoxicillin 500mg,Antibiotic,85,4,sale,2025-11-24,demo_script
Volini Spray,Pain Relief,120,2,sale,2025-11-24,demo_script
Digene Tablets,Digestion,20,8,sale,2025-11-24,demo_script
Cetirizine,Allergy,15,14,sale,2025-11-24,demo_script
Vicks VapoRub,Cold,45,4,sale,2025-11-24,demo_script
Band-Aid,First Aid,5,15,sale,2025-11-24,demo_script
Dolo 650,Fever,30,15,sale,2025-11-25,demo_script
Crocin Advance,Fever,25,6,sale,2025-11-25,demo_script
Amoxicillin 500mg,Antibiotic,85,5,sale,2025-11-25,demo_script
Volini Spray,Pain Relief,120,2,sale,2025-11-25,demo_script
Digene Tablets,Digestion,20,12,sale,2025-11-25,demo_script
Cetirizine,Allergy,15,9,sale,2025-11-25,demo_script
Vicks VapoRub,Cold,45,4,sale,2025-11-25,demo_script
Band-Aid,First Aid,5,20,sale,2025-11-25,demo_script
Dolo 650,Fever,30,17,sale,2025-11-26,demo_script
Crocin Advance,Fever,25,8,sale,2025-11-26,demo_script
Amoxicillin 500mg,Antibiotic,85,3,sale,2025-11-26,demo_script
Volini Spray,Pain Relief,120,2,sale,2025-11-26,demo_script
Digene Tablets,Digestion,20,9,sale,2025-11-26,demo_script
Cetirizine,Allergy,15,13,sale,2025-11-26,demo_script
Vicks VapoRub,Cold,45,3,sale,2025-11-26,demo_script
Band-Aid,First Aid,5,14,sale,2025-11-26,demo_script
Dolo 650,Fever,30,18,sale,2025-11-27,demo_script
Crocin Advance,Fever,25,7,sale,2025-11-27,demo_script
Amoxicillin 500mg,Antibiotic,85,5,sale,2025-11-27,demo_script
Volini Spray,Pain Relief,120,2,sale,2025-11-27,demo_script
Digene Tablets,Digestion,20,8,sale,2025-11-27,demo_script
Cetirizine,Allergy,15,8,sale,2025-11-27,demo_script
Vicks VapoRub,Cold,45,6,sale,2025-11-27,demo_script
Band-Aid,First Aid,5,25,sale,2025-11-27,demo_script
Dolo 650,Fever,30,13,sale,2025-11-28,demo_script
Dolo 650,Fever,30,210,restock,2025-11-28,demo_script
Crocin Advance,Fever,25,10,sale,2025-11-28,demo_script
Crocin Advance,Fever,25,131,restock,2025-11-28,demo_script
Amoxicillin 500mg,Antibiotic,85,4,sale,2025-11-28,demo_script
Amoxicillin 500mg,Antibiotic,85,73,restock,2025-11-28,demo_script
Volini Spray,Pain Relief,120,3,sale,2025-11-28,demo_script
Volini Spray,Pain Relief,120,45,restock,2025-11-28,demo_script
Digene Tablets,Digestion,20,11,sale,2025-11-28,demo_script
Digene Tablets,Digestion,20,146,restock,2025-11-28,demo_script
Cetirizine,Allergy,15,11,sale,2025-11-28,demo_script
Cetirizine,Allergy,15,170,restock,2025-11-28,demo_script
Vicks VapoRub,Cold,45,6,sale,2025-11-28,demo_script
Vicks VapoRub,Cold,45,55,restock,2025-11-28,demo_script
Band-Aid,First Aid,5,25,sale,2025-11-28,demo_script
Band-Aid,First Aid,5,351,restock,2025-11-28,demo_script
Dolo 650,Fever,30,17,sale,2025-11-29,demo_script
Crocin Advance,Fever,25,8,sale,2025-11-29,demo_script
Amoxicillin 500mg,Antibiotic,85,8,sale,2025-11-29,demo_script
Volini Spray,Pain Relief,120,3,sale,2025-11-29,demo_script
Digene Tablets,Digestion,20,10,sale,2025-11-29,demo_script
Cetirizine,Allergy,15,15,sale,2025-11-29,demo_script
Vicks VapoRub,Cold,45,7,sale,2025-11-29,demo_script
Band-Aid,First Aid,5,25,sale,2025-11-29,demo_script
Dolo 650,Fever,30,23,sale,2025-11-30,demo_script
Crocin Advance,Fever,25,7,sale,2025-11-30,demo_script
Amoxicillin 500mg,Antibiotic,85,4,sale,2025-11-30,demo_script
Volini Spray,Pain Relief,120,4,sale,2025-11-30,demo_script
Digene Tablets,Digestion,20,15,sale,2025-11-30,demo_script
Cetirizine,Allergy,15,17,sale,2025-11-30,demo_script
Vicks VapoRub,Cold,45,9,sale,2025-11-30,demo_script
Band-Aid,First Aid,5,26,sale,2025-11-30,demo_script
Dolo 650,Fever,30,14,sale,2025-12-01,demo_script
Dolo 650,Fever,30,221,restock,2025-12-01,demo_script
Crocin Advance,Fever,25,6,sale,2025-12-01,demo_script
Crocin Advance,Fever,25,142,restock,2025-12-01,demo_script
Amoxicillin 500mg,Antibiotic,85,4,sale,2025-12-01,demo_script
Amoxicillin 500mg,Antibiotic,85,77,restock,2025-12-01,demo_script
Volini Spray,Pain Relief,120,2,sale,2025-12-01,demo_script
