item,category,price,qty,type,date,source
Volini Spray,Pain Relief,120,51,restock,2025-12-01,demo_script
Digene Tablets,Digestion,20,8,sale,2025-12-01,demo_script
Digene Tablets,Digestion,20,152,restock,2025-12-01,demo_script
Cetirizine,Allergy,15,14,sale,2025-12-01,demo_script
Cetirizine,Allergy,15,198,restock,2025-12-01,demo_script
Vicks VapoRub,Cold,45,4,sale,2025-12-01,demo_script
Vicks VapoRub,Cold,45,70,restock,2025-12-01,demo_script
Band-Aid,First Aid,5,22,sale,2025-12-01,demo_script
Band-Aid,First Aid,5,307,restock,2025-12-01,demo_script
Dolo 650,Fever,30,15,sale,2025-12-02,demo_script
Crocin Advance,Fever,25,6,sale,2025-12-02,demo_script
Amoxicillin 500mg,Antibiotic,85,5,sale,2025-12-02,demo_script
Volini Spray,Pain Relief,120,3,sale,2025-12-02,demo_script
Digene Tablets,Digestion,20,10,sale,2025-12-02,demo_script
Cetirizine,Allergy,15,11,sale,2025-12-02,demo_script
Vicks VapoRub,Cold,45,6,sale,2025-12-02,demo_script
Band-Aid,First Aid,5,20,sale,2025-12-02,demo_script
Dolo 650,Fever,30,12,sale,2025-12-03,demo_script
Crocin Advance,Fever,25,6,sale,2025-12-03,demo_script
Amoxicillin 500mg,Antibiotic,85,4,sale,2025-12-03,demo_script
Volini Spray,Pain Relief,120,3,sale,2025-12-03,demo_script
Digene Tablets,Digestion,20,10,sale,2025-12-03,demo_script
Cetirizine,Allergy,15,12,sale,2025-12-03,demo_script
Vicks VapoRub,Cold,45,4,sale,2025-12-03,demo_script
Band-Aid,First Aid,5,22,sale,2025-12-03,demo_script
Dolo 650,Fever,30,13,sale,2025-12-04,demo_script
Crocin Advance,Fever,25,8,sale,2025-12-04,demo_script
Amoxicillin 500mg,Antibiotic,85,4,sale,2025-12-04,demo_script
Volini Spray,Pain Relief,120,2,sale,2025-12-04,demo_script
Digene Tablets,Digestion,20,8,sale,2025-12-04,demo_script
Cetirizine,Allergy,15,11,sale,2025-12-04,demo_script
Vicks VapoRub,Cold,45,6,sale,2025-12-04,demo_script
Band-Aid,First Aid,5,19,sale,2025-12-04,demo_script
Dolo 650,Fever,30,17,sale,2025-12-05,demo_script
Crocin Advance,Fever,25,9,sale,2025-12-05,demo_script
Amoxicillin 500mg,Antibiotic,85,4,sale,2025-12-05,demo_script
Volini Spray,Pain Relief,120,3,sale,2025-12-05,demo_script
Digene Tablets,Digestion,20,12,sale,2025-12-05,demo_script
Cetirizine,Allergy,15,13,sale,2025-12-05,demo_script
Vicks VapoRub,Cold,45,4,sale,2025-12-05,demo_script
Band-Aid,First Aid,5,20,sale,2025-12-05,demo_script
Dolo 650,Fever,30,23,sale,2025-12-06,demo_script
Crocin Advance,Fever,25,9,sale,2025-12-06,demo_script
Amoxicillin 500mg,Antibiotic,85,6,sale,2025-12-06,demo_script
Volini Spray,Pain Relief,120,4,sale,2025-12-06,demo_script
Digene Tablets,Digestion,20,15,sale,2025-12-06,demo_script
Cetirizine,Allergy,15,12,sale,2025-12-06,demo_script
Vicks VapoRub,Cold,45,7,sale,2025-12-06,demo_script
Band-Aid,First Aid,5,30,sale,2025-12-06,demo_script
Dolo 650,Fever,30,17,sale,2025-12-07,demo_script
Crocin Advance,Fever,25,8,sale,2025-12-07,demo_script
Amoxicillin 500mg,Antibiotic,85,6,sale,2025-12-07,demo_script
Volini Spray,Pain Relief,120,4,sale,2025-12-07,demo_script
Digene Tablets,Digestion,20,13,sale,2025-12-07,demo_script
Cetirizine,Allergy,15,13,sale,2025-12-07,demo_script
Vicks VapoRub,Cold,45,7,sale,2025-12-07,demo_script
Band-Aid,First Aid,5,18,sale,2025-12-07,demo_script
Dolo 650,Fever,30,17,sale,2025-12-08,demo_script
Crocin Advance,Fever,25,9,sale,2025-12-08,demo_script
Amoxicillin 500mg,Antibiotic,85,4,sale,2025-12-08,demo_script
Volini Spray,Pain Relief,120,3,sale,2025-12-08,demo_script
Digene Tablets,Digestion,20,8,sale,2025-12-08,demo_script
Cetirizine,Allergy,15,13,sale,2025-12-08,demo_script
Vicks VapoRub,Cold,45,6,sale,2025-12-08,demo_script
Band-Aid,First Aid,5,16,sale,2025-12-08,demo_script
Dolo 650,Fever,30,15,sale,2025-12-09,demo_script
Crocin Advance,Fever,25,8,sale,2025-12-09,demo_script
Amoxicillin 500mg,Antibiotic,85,4,sale,2025-12-09,demo_script
Volini Spray,Pain Relief,120,3,sale,2025-12-09,demo_script
Digene Tablets,Digestion,20,7,sale,2025-12-09,demo_script
Cetirizine,Allergy,15,14,sale,2025-12-09,demo_script
Vicks VapoRub,Cold,45,4,sale,2025-12-09,demo_script
Band-Aid,First Aid,5,22,sale,2025-12-09,demo_script
Dolo 650,Fever,30,13,sale,2025-12-10,demo_script
Crocin Advance,Fever,25,5,sale,2025-12-10,demo_script
Amoxicillin 500mg,Antibiotic,85,5,sale,2025-12-10,demo_script
Volini Spray,Pain Relief,120,3,sale,2025-12-10,demo_script
Digene Tablets,Digestion,20,9,sale,2025-12-10,demo_script
Cetirizine,Allergy,15,13,sale,2025-12-10,demo_script
Vicks VapoRub,Cold,45,6,sale,2025-12-10,demo_script
Band-Aid,First Aid,5,20,sale,2025-12-10,demo_script
Dolo 650,Fever,30,16,sale,2025-12-11,demo_script
Crocin Advance,Fever,25,6,sale,2025-12-11,demo_script
Amoxicillin 500mg,Antibiotic,85,6,sale,2025-12-11,demo_script
Volini Spray,Pain Relief,120,2,sale,2025-12-11,demo_script
Digene Tablets,Digestion,20,8,sale,2025-12-11,demo_script
Cetirizine,Allergy,15,9,sale,2025-12-11,demo_script
Vicks VapoRub,Cold,45,4,sale,2025-12-11,demo_script
Band-Aid,First Aid,5,24,sale,2025-12-11,demo_script
Dolo 650,Fever,30,17,sale,2025-12-12,demo_script
Crocin Advance,Fever,25,7,sale,2025-12-12,demo_script
Amoxicillin 500mg,Antibiotic,85,4,sale,2025-12-12,demo_script
Volini Spray,Pain Relief,120,2,sale,2025-12-12,demo_script
Digene Tablets,Digestion,20,11,sale,2025-12-12,demo_script
Cetirizine,Allergy,15,9,sale,2025-12-12,demo_script
Vicks VapoRub,Cold,45,4,sale,2025-12-12,demo_script
Band-Aid,First Aid,5,14,sale,2025-12-12,demo_script
Dolo 650,Fever,30,18,sale,2025-12-13,demo_script
Crocin Advance,Fever,25,12,sale,2025-12-13,demo_script
Amoxicillin 500mg,Antibiotic,85,8,sale,2025-12-13,demo_script
Volini Spray,Pain Relief,120,2,sale,2025-12-13,demo_script
Digene Tablets,Digestion,20,15,sale,2025-12-13,demo_script
Cetirizine,Allergy,15,16,sale,2025-12-13,demo_script
Vicks VapoRub,Cold,45,6,sale,2025-12-13,demo_script
Band-Aid,First Aid,5,21,sale,2025-12-13,demo_script
Dolo 650,Fever,30,24,sale,2025-12-14,demo_script
Dolo 650,Fever,30,269,restock,2025-12-14,demo_script
Crocin Advance,Fever,25,11,sale,2025-12-14,demo_script
Crocin Advance,Fever,25,119,restock,2025-12-14,demo_script
Amoxicillin 500mg,Antibiotic,85,6,sale,2025-12-14,demo_script
Amoxicillin 500mg,Antibiotic,85,83,restock,2025-12-14,demo_script
Volini Spray,Pain Relief,120,3,sale,2025-12-14,demo_script
Volini Spray,Pain Relief,120,48,restock,2025-12-14,demo_script
Digene Tablets,Digestion,20,9,sale,2025-12-14,demo_script
Digene Tablets,Digestion,20,173,restock,2025-12-14,demo_script
Cetirizine,Allergy,15,11,sale,2025-12-14,demo_script
Cetirizine,Allergy,15,208,restock,2025-12-14,demo_script
Vicks VapoRub,Cold,45,6,sale,2025-12-14,demo_script
Vicks VapoRub,Cold,45,59,restock,2025-12-14,demo_script
Band-Aid,First Aid,5,19,sale,2025-12-14,demo_script
Band-Aid,First Aid,5,283,restock,2025-12-14,demo_script
Dolo 650,Fever,30,11,sale,2025-12-15,demo_script
Crocin Advance,Fever,25,8,sale,2025-12-15,demo_script
Amoxicillin 500mg,Antibiotic,85,6,sale,2025-12-15,demo_script
Volini Spray,Pain Relief,120,2,sale,2025-12-15,demo_script
Digene Tablets,Digestion,20,7,sale,2025-12-15,demo_script
Cetirizine,Allergy,15,12,sale,2025-12-15,demo_script
Vicks VapoRub,Cold,45,4,sale,2025-12-15,demo_script
Band-Aid,First Aid,5,17,sale,2025-12-15,demo_script
Dolo 650,Fever,30,12,sale,2025-12-16,demo_script
Crocin Advance,Fever,25,7,sale,2025-12-16,demo_script
Amoxicillin 500mg,Antibiotic,85,6,sale,2025-12-16,demo_script
Volini Spray,Pain Relief,120,2,sale,2025-12-16,demo_script
Digene Tablets,Digestion,20,10,sale,2025-12-16,demo_script
Cetirizine,Allergy,15,12,sale,2025-12-16,demo_script
Vicks VapoRub,Cold,45,6,sale,2025-12-16,demo_script
Band-Aid,First Aid,5,22,sale,2025-12-16,demo_script
Dolo 650,Fever,30,14,sale,2025-12-17,demo_script
Crocin Advance,Fever,25,6,sale,2025-12-17,demo_script
Amoxicillin 500mg,Antibiotic,85,5,sale,2025-12-17,demo_script
Volini Spray,Pain Relief,120,3,sale,2025-12-17,demo_script
Digene Tablets,Digestion,20,9,sale,2025-12-17,demo_script
Cetirizine,Allergy,15,11,sale,2025-12-17,demo_script
Vicks VapoRub,Cold,45,6,sale,2025-12-17,demo_script
Band-Aid,First Aid,5,18,sale,2025-12-17,demo_script
Dolo 650,Fever,30,13,sale,2025-12-18,demo_script
Crocin Advance,Fever,25,7,sale,2025-12-18,demo_script
Amoxicillin 500mg,Antibiotic,85,4,sale,2025-12-18,demo_script
Volini Spray,Pain Relief,120,3,sale,2025-12-18,demo_script
Digene Tablets,Digestion,20,9,sale,2025-12-18,demo_script
Cetirizine,Allergy,15,10,sale,2025-12-18,demo_script
Vicks VapoRub,Cold,45,6,sale,2025-12-18,demo_script
Band-Aid,First Aid,5,22,sale,2025-12-18,demo_script
Dolo 650,Fever,30,17,sale,2025-12-19,demo_script
Crocin Advance,Fever,25,10,sale,2025-12-19,demo_script
Amoxicillin 500mg,Antibiotic,85,6,sale,2025-12-19,demo_script
Volini Spray,Pain Relief,120,3,sale,2025-12-19,demo_script
Digene Tablets,Digestion,20,7,sale,2025-12-19,demo_script
Cetirizine,Allergy,15,11,sale,2025-12-19,demo_script
Vicks VapoRub,Cold,45,6,sale,2025-12-19,demo_script
Band-Aid,First Aid,5,15,sale,2025-12-19,demo_script
Dolo 650,Fever,30,21,sale,2025-12-20,demo_script
Crocin Advance,Fever,25,7,sale,2025-12-20,demo_script
Amoxicillin 500mg,Antibiotic,85,6,sale,2025-12-20,demo_script
Volini Spray,Pain Relief,120,4,sale,2025-12-20,demo_script
Digene Tablets,Digestion,20,14,sale,2025-12-20,demo_script
Cetirizine,Allergy,15,16,sale,2025-12-20,demo_script
Vicks VapoRub,Cold,45,7,sale,2025-12-20,demo_script
Band-Aid,First Aid,5,31,sale,2025-12-20,demo_script
Dolo 650,Fever,30,21,sale,2025-12-21,demo_script
Crocin Advance,Fever,25,11,sale,2025-12-21,demo_script
Amoxicillin 500mg,Antibiotic,85,5,sale,2025-12-21,demo_script
Volini Spray,Pain Relief,120,4,sale,2025-12-21,demo_script
Digene Tablets,Digestion,20,16,sale,2025-12-21,demo_script
Cetirizine,Allergy,15,16,sale,2025-12-21,demo_script
Vicks VapoRub,Cold,45,4,sale,2025-12-21,demo_script
Band-Aid,First Aid,5,31,sale,2025-12-21,demo_script
Dolo 650,Fever,30,15,sale,2025-12-22,demo_script
Crocin Advance,Fever,25,8,sale,2025-12-22,demo_script
Amoxicillin 500mg,Antibiotic,85,5,sale,2025-12-22,demo_script
Volini Spray,Pain Relief,120,2,sale,2025-12-22,demo_script
Digene Tablets,Digestion,20,7,sale,2025-12-22,demo_script
Cetirizine,Allergy,15,14,sale,2025-12-22,demo_script
Vicks VapoRub,Cold,45,6,sale,2025-12-22,demo_script
Band-Aid,First Aid,5,23,sale,2025-12-22,demo_script
Dolo 650,Fever,30,17,sale,2025-12-23,demo_script
Crocin Advance,Fever,25,5,sale,2025-12-23,demo_script
Amoxicillin 500mg,Antibiotic,85,3,sale,2025-12-23,demo_script
Volini Spray,Pain Relief,120,2,sale,2025-12-23,demo_script
Digene Tablets,Digestion,20,7,sale,2025-12-23,demo_script
Cetirizine,Allergy,15,12,sale,2025-12-23,demo_script
Vicks VapoRub,Cold,45,6,sale,2025-12-23,demo_script
Band-Aid,First Aid,5,20,sale,2025-12-23,demo_script
Dolo 650,Fever,30,18,sale,2025-12-24,demo_script
Crocin Advance,Fever,25,6,sale,2025-12-24,demo_script
Amoxicillin 500mg,Antibiotic,85,6,sale,2025-12-24,demo_script
Volini Spray,Pain Relief,120,3,sale,2025-12-24,demo_script
Digene Tablets,Digestion,20,12,sale,2025-12-24,demo_script
Cetirizine,Allergy,15,11,sale,2025-12-24,demo_script
Vicks VapoRub,Cold,45,3,sale,2025-12-24,demo_script
Band-Aid,First Aid,5,15,sale,2025-12-24,demo_script
Dolo 650,Fever,30,17,sale,2025-12-25,demo_script
Crocin Advance,Fever,25,6,sale,2025-12-25,demo_script
Amoxicillin 500mg,Antibiotic,85,4,sale,2025-12-25,demo_script
Volini Spray,Pain Relief,120,3,sale,2025-12-25,demo_script
Digene Tablets,Digestion,20,12,sale,2025-12-25,demo_script
Cetirizine,Allergy,15,9,sale,2025-12-25,demo_script
Vicks VapoRub,Cold,45,6,sale,2025-12-25,demo_script
Band-Aid,First Aid,5,15,sale,2025-12-25,demo_script
Dolo 650,Fever,30,16,sale,2025-12-26,demo_script
Crocin Advance,Fever,25,7,sale,2025-12-26,demo_script
Amoxicillin 500mg,Antibiotic,85,5,sale,2025-12-26,demo_script
Volini Spray,Pain Relief,120,3,sale,2025-12-26,demo_script
Digene Tablets,Digestion,20,8,sale,2025-12-26,demo_script
Cetirizine,Allergy,15,9,sale,2025-12-26,demo_script
Vicks VapoRub,Cold,45,4,sale,2025-12-26,demo_script
Band-Aid,First Aid,5,14,sale,2025-12-26,demo_script
Dolo 650,Fever,30,15,sale,2025-12-27,demo_script
Crocin Advance,Fever,25,9,sale,2025-12-27,demo_script
Amoxicillin 500mg,Antibiotic,85,8,sale,2025-12-27,demo_script
Volini Spray,Pain Relief,120,3,sale,2025-12-27,demo_script
Digene Tablets,Digestion,20,14,sale,2025-12-27,demo_script
Cetirizine,Allergy,15,15,sale,2025-12-27,demo_script
Vicks VapoRub,Cold,45,7,sale,2025-12-27,demo_script
Band-Aid,First Aid,5,23,sale,2025-12-27,demo_script
Dolo 650,Fever,30,21,sale,2025-12-28,demo_script
Dolo 650,Fever,30,267,restock,2025-12-28,demo_script
Crocin Advance,Fever,25,8,sale,2025-12-28,demo_script
Crocin Advance,Fever,25,135,restock,2025-12-28,demo_script
Amoxicillin 500mg,Antibiotic,85,8,sale,2025-12-28,demo_script
Amoxicillin 500mg,Antibiotic,85,70,restock,2025-12-28,demo_script
Volini Spray,Pain Relief,120,4,sale,2025-12-28,demo_script
Volini Spray,Pain Relief,120,46,restock,2025-12-28,demo_script
Digene Tablets,Digestion,20,11,sale,2025-12-28,demo_script
Digene Tablets,Digestion,20,169,restock,2025-12-28,demo_script
Cetirizine,Allergy,15,13,sale,2025-12-28,demo_script
Cetirizine,Allergy,15,215,restock,2025-12-28,demo_script
Vicks VapoRub,Cold,45,7,sale,2025-12-28,demo_script
Vicks VapoRub,Cold,45,66,restock,2025-12-28,demo_script
Band-Aid,First Aid,5,24,sale,2025-12-28,demo_script
Band-Aid,First Aid,5,327,restock,2025-12-28,demo_script
Dolo 650,Fever,30,16,sale,2025-12-29,demo_script
Crocin Advance,Fever,25,8,sale,2025-12-29,demo_script
Amoxicillin 500mg,Antibiotic,85,4,sale,2025-12-29,demo_script
Volini Spray,Pain Relief,120,2,sale,2025-12-29,demo_script
Digene Tablets,Digestion,20,7,sale,2025-12-29,demo_script
Cetirizine,Allergy,15,15,sale,2025-12-29,demo_script
Vicks VapoRub,Cold,45,4,sale,2025-12-29,demo_script
Band-Aid,First Aid,5,25,sale,2025-12-29,demo_script
Dolo 650,Fever,30,12,sale,2025-12-30,demo_script
Crocin Advance,Fever,25,10,sale,2025-12-30,demo_script
Amoxicillin 500mg,Antibiotic,85,5,sale,2025-12-30,demo_script
Volini Spray,Pain Relief,120,3,sale,2025-12-30,demo_script
Digene Tablets,Digestion,20,9,sale,2025-12-30,demo_script
Cetirizine,Allergy,15,13,sale,2025-12-30,demo_script
Vicks VapoRub,Cold,45,4,sale,2025-12-30,demo_script
Band-Aid,First Aid,5,24,sale,2025-12-30,demo_script
Dolo 650,Fever,30,12,sale,2025-12-31,demo_script
Crocin Advance,Fever,25,7,sale,2025-12-31,demo_script
Amoxicillin 500mg,Antibiotic,85,6,sale,2025-12-31,demo_script
Volini Spray,Pain Relief,120,2,sale,2025-12-31,demo_script
Digene Tablets,Digestion,20,7,sale,2025-12-31,demo_script
Cetirizine,Allergy,15,15,sale,2025-12-31,demo_script
Vicks VapoRub,Cold,45,6,sale,2025-12-31,demo_script
Band-Aid,First Aid,5,14,sale,2025-12-31,demo_script
Dolo 650,Fever,30,18,sale,2026-01-01,demo_script
Dolo 650,Fever,30,215,restock,2026-01-01,demo_script
Crocin Advance,Fever,25,7,sale,2026-01-01,demo_script
Crocin Advance,Fever,25,115,restock,2026-01-01,demo_script
Amoxicillin 500mg,Antibiotic,85,5,sale,2026-01-01,demo_script
Amoxicillin 500mg,Antibiotic,85,81,restock,2026-01-01,demo_script
Volini Spray,Pain Relief,120,3,sale,2026-01-01,demo_script
Volini Spray,Pain Relief,120,44,restock,2026-01-01,demo_script
Digene Tablets,Digestion,20,8,sale,2026-01-01,demo_script
Digene Tablets,Digestion,20,143,restock,2026-01-01,demo_script
Cetirizine,Allergy,15,11,sale,2026-01-01,demo_script
Cetirizine,Allergy,15,162,restock,2026-01-01,demo_script
Vicks VapoRub,Cold,45,4,sale,2026-01-01,demo_script
Vicks VapoRub,Cold,45,71,restock,2026-01-01,demo_script
Band-Aid,First Aid,5,16,sale,2026-01-01,demo_script
Band-Aid,First Aid,5,355,restock,2026-01-01,demo_script
Dolo 650,Fever,30,15,sale,2026-01-02,demo_script
Crocin Advance,Fever,25,6,sale,2026-01-02,demo_script
Amoxicillin 500mg,Antibiotic,85,4,sale,2026-01-02,demo_script
Volini Spray,Pain Relief,120,3,sale,2026-01-02,demo_script
Digene Tablets,Digestion,20,9,sale,2026-01-02,demo_script
Cetirizine,Allergy,15,9,sale,2026-01-02,demo_script
Vicks VapoRub,Cold,45,6,sale,2026-01-02,demo_script
Band-Aid,First Aid,5,21,sale,2026-01-02,demo_script
Dolo 650,Fever,30,22,sale,2026-01-03,demo_script
Crocin Advance,Fever,25,13,sale,2026-01-03,demo_script
Amoxicillin 500mg,Antibiotic,85,7,sale,2026-01-03,demo_script
Volini Spray,Pain Relief,120,4,sale,2026-01-03,demo_script
Digene Tablets,Digestion,20,16,sale,2026-01-03,demo_script
Cetirizine,Allergy,15,19,sale,2026-01-03,demo_script
Vicks VapoRub,Cold,45,7,sale,2026-01-03,demo_script
Band-Aid,First Aid,5,29,sale,2026-01-03,demo_script
Dolo 650,Fever,30,22,sale,2026-01-04,demo_script
Crocin Advance,Fever,25,11,sale,2026-01-04,demo_script
Amoxicillin 500mg,Antibiotic,85,5,sale,2026-01-04,demo_script
Volini Spray,Pain Relief,120,3,sale,2026-01-04,demo_script
Digene Tablets,Digestion,20,9,sale,2026-01-04,demo_script
Cetirizine,Allergy,15,17,sale,2026-01-04,demo_script
Vicks VapoRub,Cold,45,7,sale,2026-01-04,demo_script
Band-Aid,First Aid,5,32,sale,2026-01-04,demo_script
Dolo 650,Fever,30,10,sale,2026-01-05,demo_script
Crocin Advance,Fever,25,9,sale,2026-01-05,demo_script
Amoxicillin 500mg,Antibiotic,85,4,sale,2026-01-05,demo_script
Volini Spray,Pain Relief,120,2,sale,2026-01-05,demo_script
Digene Tablets,Digestion,20,9,sale,2026-01-05,demo_script
Cetirizine,Allergy,15,9,sale,2026-01-05,demo_script
Vicks VapoRub,Cold,45,4,sale,2026-01-05,demo_script
Band-Aid,First Aid,5,15,sale,2026-01-05,demo_script
Dolo 650,Fever,30,13,sale,2026-01-06,demo_script
Crocin Advance,Fever,25,7,sale,2026-01-06,demo_script
Amoxicillin 500mg,Antibiotic,85,4,sale,2026-01-06,demo_script
Volini Spray,Pain Relief,120,3,sale,2026-01-06,demo_script
Digene Tablets,Digestion,20,9,sale,2026-01-06,demo_script
Cetirizine,Allergy,15,13,sale,2026-01-06,demo_script
Vicks VapoRub,Cold,45,7,sale,2026-01-06,demo_script
Band-Aid,First Aid,5,20,sale,2026-01-06,demo_script
Dolo 650,Fever,30,16,sale,2026-01-07,demo_script
Crocin Advance,Fever,25,8,sale,2026-01-07,demo_script
Amoxicillin 500mg,Antibiotic,85,6,sale,2026-01-07,demo_script
Volini Spray,Pain Relief,120,3,sale,2026-01-07,demo_script
Digene Tablets,Digestion,20,12,sale,2026-01-07,demo_script
Cetirizine,Allergy,15,14,sale,2026-01-07,demo_script
Vicks VapoRub,Cold,45,6,sale,2026-01-07,demo_script
Band-Aid,First Aid,5,19,sale,2026-01-07,demo_script
Dolo 650,Fever,30,13,sale,2026-01-08,demo_script
Crocin Advance,Fever,25,9,sale,2026-01-08,demo_script
Amoxicillin 500mg,Antibiotic,85,3,sale,2026-01-08,demo_script
Volini Spray,Pain Relief,120,3,sale,2026-01-08,demo_script
Digene Tablets,Digestion,20,7,sale,2026-01-08,demo_script
Cetirizine,Allergy,15,13,sale,2026-01-08,demo_script
Vicks VapoRub,Cold,45,6,sale,2026-01-08,demo_script
Band-Aid,First Aid,5,24,sale,2026-01-08,demo_script
Dolo 650,Fever,30,19,sale,2026-01-09,demo_script
Crocin Advance,Fever,25,7,sale,2026-01-09,demo_script
Amoxicillin 500mg,Antibiotic,85,5,sale,2026-01-09,demo_script
Volini Spray,Pain Relief,120,3,sale,2026-01-09,demo_script
Digene Tablets,Digestion,20,7,sale,2026-01-09,demo_script
Cetirizine,Allergy,15,11,sale,2026-01-09,demo_script
Vicks VapoRub,Cold,45,6,sale,2026-01-09,demo_script
Band-Aid,First Aid,5,19,sale,2026-01-09,demo_script
Dolo 650,Fever,30,19,sale,2026-01-10,demo_script
Crocin Advance,Fever,25,12,sale,2026-01-10,demo_script
Amoxicillin 500mg,Antibiotic,85,5,sale,2026-01-10,demo_script
Volini Spray,Pain Relief,120,4,sale,2026-01-10,demo_script
Digene Tablets,Digestion,20,13,sale,2026-01-10,demo_script
Cetirizine,Allergy,15,16,sale,2026-01-10,demo_script
Vicks VapoRub,Cold,45,7,sale,2026-01-10,demo_script
Band-Aid,First Aid,5,30,sale,2026-01-10,demo_script
Dolo 650,Fever,30,16,sale,2026-01-11,demo_script
Crocin Advance,Fever,25,12,sale,2026-01-11,demo_script
Amoxicillin 500mg,Antibiotic,85,8,sale,2026-01-11,demo_script
Volini Spray,Pain Relief,120,4,sale,2026-01-11,demo_script
Digene Tablets,Digestion,20,9,sale,2026-01-11,demo_script
Cetirizine,Allergy,15,14,sale,2026-01-11,demo_script
Vicks VapoRub,Cold,45,9,sale,2026-01-11,demo_script
Band-Aid,First Aid,5,20,sale,2026-01-11,demo_script
Dolo 650,Fever,30,12,sale,2026-01-12,demo_script
Crocin Advance,Fever,25,6,sale,2026-01-12,demo_script
Amoxicillin 500mg,Antibiotic,85,4,sale,2026-01-12,demo_script
Volini Spray,Pain Relief,120,2,sale,2026-01-12,demo_script
Digene Tablets,Digestion,20,12,sale,2026-01-12,demo_script
Cetirizine,Allergy,15,10,sale,2026-01-12,demo_script
Vicks VapoRub,Cold,45,6,sale,2026-01-12,demo_script
Band-Aid,First Aid,5,16,sale,2026-01-12,demo_script
Dolo 650,Fever,30,14,sale,2026-01-13,demo_script
Crocin Advance,Fever,25,7,sale,2026-01-13,demo_script
Amoxicillin 500mg,Antibiotic,85,4,sale,2026-01-13,demo_script
Volini Spray,Pain Relief,120,2,sale,2026-01-13,demo_script
Digene Tablets,Digestion,20,9,sale,2026-01-13,demo_script
Cetirizine,Allergy,15,13,sale,2026-01-13,demo_script
Vicks VapoRub,Cold,45,4,sale,2026-01-13,demo_script
Band-Aid,First Aid,5,21,sale,2026-01-13,demo_script
Dolo 650,Fever,30,13,sale,2026-01-14,demo_script
Dolo 650,Fever,30,252,restock,2026-01-14,demo_script
Crocin Advance,Fever,25,6,sale,2026-01-14,demo_script
Crocin Advance,Fever,25,114,restock,2026-01-14,demo_script
Amoxicillin 500mg,Antibiotic,85,5,sale,2026-01-14,demo_script
Amoxicillin 500mg,Antibiotic,85,86,restock,2026-01-14,demo_script
Volini Spray,Pain Relief,120,3,sale,2026-01-14,demo_script
Volini Spray,Pain Relief,120,46,restock,2026-01-14,demo_script
Digene Tablets,Digestion,20,7,sale,2026-01-14,demo_script
Digene Tablets,Digestion,20,148,restock,2026-01-14,demo_script
Cetirizine,Allergy,15,13,sale,2026-01-14,demo_script
Cetirizine,Allergy,15,175,restock,2026-01-14,demo_script
Vicks VapoRub,Cold,45,6,sale,2026-01-14,demo_script
Vicks VapoRub,Cold,45,69,restock,2026-01-14,demo_script
Band-Aid,First Aid,5,22,sale,2026-01-14,demo_script
Band-Aid,First Aid,5,350,restock,2026-01-14,demo_script
Dolo 650,Fever,30,12,sale,2026-01-15,demo_script
Crocin Advance,Fever,25,8,sale,2026-01-15,demo_script
Amoxicillin 500mg,Antibiotic,85,5,sale,2026-01-15,demo_script
Volini Spray,Pain Relief,120,2,sale,2026-01-15,demo_script
Digene Tablets,Digestion,20,8,sale,2026-01-15,demo_script
Cetirizine,Allergy,15,15,sale,2026-01-15,demo_script
Vicks VapoRub,Cold,45,4,sale,2026-01-15,demo_script
Band-Aid,First Aid,5,22,sale,2026-01-15,demo_script
Dolo 650,Fever,30,12,sale,2026-01-16,demo_script
Crocin Advance,Fever,25,7,sale,2026-01-16,demo_script
Amoxicillin 500mg,Antibiotic,85,4,sale,2026-01-16,demo_script
